DEBUG 2025-06-03 07:08:05,964 utils 11936 32100 (0.422) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2026-09-01 03:15:15,543 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1788182582.3310459
DEBUG 2026-09-01 03:15:15,544 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1788182582.3348684
DEBUG 2026-09-01 03:15:15,545 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1788182582.37445
DEBUG 2026-09-01 03:15:15,545 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1788182582.3395615
DEBUG 2026-09-01 03:15:15,546 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1788182582.380109
DEBUG 2026-09-01 03:15:15,547 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_message.txt first seen with mtime 1788182582.3441088
DEBUG 2026-09-01 03:15:15,547 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_subject.txt first seen with mtime 1788182582.3485503
DEBUG 2026-09-01 03:15:15,548 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_message.txt first seen with mtime 1788182582.3526
DEBUG 2026-09-01 03:15:15,548 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1788182582.3571556
DEBUG 2026-09-01 03:15:15,550 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1788182582.3608088
DEBUG 2026-09-01 03:15:15,550 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1788182582.3657591
DEBUG 2026-09-01 03:15:15,551 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1788182582.3662498
DEBUG 2026-09-01 03:15:15,552 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1788182582.37445
DEBUG 2026-09-01 03:15:15,553 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login.html first seen with mtime 1788182582.380109
DEBUG 2026-09-01 03:15:15,553 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1788182582.380109
DEBUG 2026-09-01 03:15:15,554 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1788182582.380109
DEBUG 2026-09-01 03:15:15,555 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1788182582.3965454
DEBUG 2026-09-01 03:15:15,557 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1788182582.3965454
DEBUG 2026-09-01 03:15:15,557 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1788182582.410169
DEBUG 2026-09-01 03:15:15,558 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1788182582.3965454
DEBUG 2026-09-01 03:15:15,559 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\allauth\templates\usersessions\messages\sessions_logged_out.txt first seen with mtime 1788182582.410169
DEBUG 2026-09-01 03:15:15,561 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap first seen with mtime 1728629129.3838706
DEBUG 2026-09-01 03:15:15,562 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3 first seen with mtime 1728629129.4490469
DEBUG 2026-09-01 03:15:15,562 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4 first seen with mtime 1728629129.5215566
DEBUG 2026-09-01 03:15:15,563 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\uni_form first seen with mtime 1728629129.5894053
DEBUG 2026-09-01 03:15:15,564 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\accordion-group.html first seen with mtime 1728629129.3593397
DEBUG 2026-09-01 03:15:15,565 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\accordion.html first seen with mtime 1728629129.3613386
DEBUG 2026-09-01 03:15:15,565 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\betterform.html first seen with mtime 1728629129.3633432
DEBUG 2026-09-01 03:15:15,566 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\display_form.html first seen with mtime 1728629129.3653586
DEBUG 2026-09-01 03:15:15,567 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\errors.html first seen with mtime 1728629129.3678725
DEBUG 2026-09-01 03:15:15,567 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\errors_formset.html first seen with mtime 1728629129.3698668
DEBUG 2026-09-01 03:15:15,568 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\field.html first seen with mtime 1728629129.3718681
DEBUG 2026-09-01 03:15:15,569 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout first seen with mtime 1728629129.4239929
DEBUG 2026-09-01 03:15:15,570 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\table_inline_formset.html first seen with mtime 1728629129.3738675
DEBUG 2026-09-01 03:15:15,570 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\uni_form.html first seen with mtime 1728629129.3758674
DEBUG 2026-09-01 03:15:15,571 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\uni_formset.html first seen with mtime 1728629129.377869
DEBUG 2026-09-01 03:15:15,571 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\whole_uni_form.html first seen with mtime 1728629129.37987
DEBUG 2026-09-01 03:15:15,572 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\whole_uni_formset.html first seen with mtime 1728629129.3818777
DEBUG 2026-09-01 03:15:15,573 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\alert.html first seen with mtime 1728629129.3849823
DEBUG 2026-09-01 03:15:15,574 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\baseinput.html first seen with mtime 1728629129.3869932
DEBUG 2026-09-01 03:15:15,575 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\button.html first seen with mtime 1728629129.3889928
DEBUG 2026-09-01 03:15:15,576 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\buttonholder.html first seen with mtime 1728629129.3909917
DEBUG 2026-09-01 03:15:15,576 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\checkboxselectmultiple.html first seen with mtime 1728629129.392995
DEBUG 2026-09-01 03:15:15,577 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\checkboxselectmultiple_inline.html first seen with mtime 1728629129.3949919
DEBUG 2026-09-01 03:15:15,578 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\column.html first seen with mtime 1728629129.3959954
DEBUG 2026-09-01 03:15:15,579 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\div.html first seen with mtime 1728629129.397996
DEBUG 2026-09-01 03:15:15,580 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\fieldset.html first seen with mtime 1728629129.4060102
DEBUG 2026-09-01 03:15:15,580 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\field_errors.html first seen with mtime 1728629129.399994
DEBUG 2026-09-01 03:15:15,581 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\field_errors_block.html first seen with mtime 1728629129.401994
DEBUG 2026-09-01 03:15:15,581 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\field_with_buttons.html first seen with mtime 1728629129.403994
DEBUG 2026-09-01 03:15:15,582 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\formactions.html first seen with mtime 1728629129.4069946
DEBUG 2026-09-01 03:15:15,583 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\help_text.html first seen with mtime 1728629129.408994
DEBUG 2026-09-01 03:15:15,584 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\help_text_and_errors.html first seen with mtime 1728629129.4109933
DEBUG 2026-09-01 03:15:15,584 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\multifield.html first seen with mtime 1728629129.411993
DEBUG 2026-09-01 03:15:15,585 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\prepended_appended_text.html first seen with mtime 1728629129.4139926
DEBUG 2026-09-01 03:15:15,586 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\radioselect.html first seen with mtime 1728629129.4159958
DEBUG 2026-09-01 03:15:15,586 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\radioselect_inline.html first seen with mtime 1728629129.4179912
DEBUG 2026-09-01 03:15:15,587 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\row.html first seen with mtime 1728629129.4199922
DEBUG 2026-09-01 03:15:15,587 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\tab-link.html first seen with mtime 1728629129.4209926
DEBUG 2026-09-01 03:15:15,588 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\tab.html first seen with mtime 1728629129.4229915
DEBUG 2026-09-01 03:15:15,589 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap\layout\uneditable_input.html first seen with mtime 1728629129.4239929
DEBUG 2026-09-01 03:15:15,591 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\accordion-group.html first seen with mtime 1728629129.425992
DEBUG 2026-09-01 03:15:15,592 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\accordion.html first seen with mtime 1728629129.4280138
DEBUG 2026-09-01 03:15:15,592 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\betterform.html first seen with mtime 1728629129.4299946
DEBUG 2026-09-01 03:15:15,593 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\display_form.html first seen with mtime 1728629129.431993
DEBUG 2026-09-01 03:15:15,594 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\errors.html first seen with mtime 1728629129.4329937
DEBUG 2026-09-01 03:15:15,594 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\errors_formset.html first seen with mtime 1728629129.4349911
DEBUG 2026-09-01 03:15:15,595 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\field.html first seen with mtime 1728629129.435993
DEBUG 2026-09-01 03:15:15,596 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\inputs.html first seen with mtime 1728629129.43899
DEBUG 2026-09-01 03:15:15,596 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout first seen with mtime 1728629129.494756
DEBUG 2026-09-01 03:15:15,597 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\multifield.html first seen with mtime 1728629129.440009
DEBUG 2026-09-01 03:15:15,597 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\table_inline_formset.html first seen with mtime 1728629129.44199
DEBUG 2026-09-01 03:15:15,598 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\uni_form.html first seen with mtime 1728629129.4439936
DEBUG 2026-09-01 03:15:15,598 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\uni_formset.html first seen with mtime 1728629129.4449904
DEBUG 2026-09-01 03:15:15,599 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\whole_uni_form.html first seen with mtime 1728629129.4470513
DEBUG 2026-09-01 03:15:15,600 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\whole_uni_formset.html first seen with mtime 1728629129.4480522
DEBUG 2026-09-01 03:15:15,601 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\alert.html first seen with mtime 1728629129.4500556
DEBUG 2026-09-01 03:15:15,601 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\baseinput.html first seen with mtime 1728629129.4521296
DEBUG 2026-09-01 03:15:15,602 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\button.html first seen with mtime 1728629129.4531257
DEBUG 2026-09-01 03:15:15,603 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\buttonholder.html first seen with mtime 1728629129.4550753
DEBUG 2026-09-01 03:15:15,603 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\checkboxselectmultiple.html first seen with mtime 1728629129.4561293
DEBUG 2026-09-01 03:15:15,604 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\checkboxselectmultiple_inline.html first seen with mtime 1728629129.4571228
DEBUG 2026-09-01 03:15:15,605 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\column.html first seen with mtime 1728629129.4591289
DEBUG 2026-09-01 03:15:15,605 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\div.html first seen with mtime 1728629129.4601443
DEBUG 2026-09-01 03:15:15,606 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\fieldset.html first seen with mtime 1728629129.4666936
DEBUG 2026-09-01 03:15:15,606 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\field_errors.html first seen with mtime 1728629129.4621243
DEBUG 2026-09-01 03:15:15,607 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\field_errors_block.html first seen with mtime 1728629129.4641192
DEBUG 2026-09-01 03:15:15,607 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\field_with_buttons.html first seen with mtime 1728629129.4651244
DEBUG 2026-09-01 03:15:15,608 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\formactions.html first seen with mtime 1728629129.4687548
DEBUG 2026-09-01 03:15:15,609 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\help_text.html first seen with mtime 1728629129.4697661
DEBUG 2026-09-01 03:15:15,610 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\help_text_and_errors.html first seen with mtime 1728629129.471755
DEBUG 2026-09-01 03:15:15,611 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\inline_field.html first seen with mtime 1728629129.472758
DEBUG 2026-09-01 03:15:15,611 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\multifield.html first seen with mtime 1728629129.4757674
DEBUG 2026-09-01 03:15:15,612 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\prepended_appended_text.html first seen with mtime 1728629129.4787683
DEBUG 2026-09-01 03:15:15,613 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\radioselect.html first seen with mtime 1728629129.4847674
DEBUG 2026-09-01 03:15:15,613 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\radioselect_inline.html first seen with mtime 1728629129.4867663
DEBUG 2026-09-01 03:15:15,614 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\row.html first seen with mtime 1728629129.4887662
DEBUG 2026-09-01 03:15:15,615 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\tab-link.html first seen with mtime 1728629129.4907663
DEBUG 2026-09-01 03:15:15,615 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\tab.html first seen with mtime 1728629129.4927652
DEBUG 2026-09-01 03:15:15,616 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap3\layout\uneditable_input.html first seen with mtime 1728629129.494756
DEBUG 2026-09-01 03:15:15,617 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\accordion-group.html first seen with mtime 1728629129.499203
DEBUG 2026-09-01 03:15:15,617 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\accordion.html first seen with mtime 1728629129.5012147
DEBUG 2026-09-01 03:15:15,618 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\betterform.html first seen with mtime 1728629129.5035694
DEBUG 2026-09-01 03:15:15,619 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\display_form.html first seen with mtime 1728629129.505571
DEBUG 2026-09-01 03:15:15,619 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\errors.html first seen with mtime 1728629129.506569
DEBUG 2026-09-01 03:15:15,620 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\errors_formset.html first seen with mtime 1728629129.5086038
DEBUG 2026-09-01 03:15:15,620 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\field.html first seen with mtime 1728629129.5097618
DEBUG 2026-09-01 03:15:15,621 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\inputs.html first seen with mtime 1728629129.5111158
DEBUG 2026-09-01 03:15:15,621 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\layout first seen with mtime 1728629129.569902
DEBUG 2026-09-01 03:15:15,622 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\table_inline_formset.html first seen with mtime 1728629129.5131857
DEBUG 2026-09-01 03:15:15,622 autoreload 3060 7624 File C:\Users\newsh\OneDrive\Documents\ALTCLAN\altclan-api\altclan\venv\Lib\site-packages\crispy_forms\templates\bootstrap4\uni_form.html first seen with mtime 1728629129.5153003
